"","playerId","position.x","rec","recYds","recTds","rushYds","rushTds","fumbles","returnYds","analyst.x","player.x","player.y","position.y","team","opponent","depthChart","esbid","position","analyst.y","points"
"1","1032","WR",5.9,73.1,0.8,2.6,0.1,0,0.9,18,"Jordy Nelson","Jordy Nelson","WR","GB","SEA","1","NEL517441","WR",18,14.7975
"2","1581","WR",3.9,61.6,0.2,0.4,0,0,1.9,18,"DeSean Jackson","DeSean Jackson","WR","TB","@MIA","1","JAC127681","WR",18,8.94
"3","222","WR",1.1,16.4,0,0,0,0,7.4,18,"Harry Douglas","Harry Douglas","WR","TEN","OAK","3","DOU372712","WR",18,2.05
"4","2346","WR",4.7,59.1,0.3,0,0,0,3.1,18,"Pierre Garcon","Pierre Garcon","WR","SF","CAR","1","GAR115573","WR",18,9.1875
"5","238498","WR",5.6,68.3,0.2,2.7,0,0.1,11.9,18,"Julian Edelman","Julian Edelman","WR","NE","KC","6","EDE425791","WR",18,9.7075
"6","2495159","WR",0.2,1.5,0.1,0,0,0,41.7,18,"Dwayne Harris","Dwayne Harris","WR","NYG","@DAL","2","HAR376781","WR",18,0.7875
"7","2495189","WR",2.9,30.1,0.1,0,0,0,11,18,"Jeremy Kerley","Jeremy Kerley","WR","SF","CAR","2","KER321479","WR",18,4.3625
"8","2495331","WR",1.1,15.3,0.1,0,0,0,1.2,18,"Aldrick Robinson","Aldrick Robinson","WR","SF","CAR","2","ROB365875","WR",18,2.5125
"9","2495448","WR",4.3,51.4,0.4,2.9,0,0,3.4,18,"Randall Cobb","Randall Cobb","WR","GB","SEA","1","COB365535","WR",18,9.115
"10","2495450","WR",5.5,78.3,0.5,0.4,0,0,0,18,"A.J. Green","A.J. Green","WR","CIN","BAL","1","GRE034604","WR",18,12.8275
"11","2495453","WR",0.7,6.8,0.1,0.1,0,0,5.1,18,"Andre Holmes","Andre Holmes","WR","BUF","NYJ","1","HOL497389","WR",18,1.46
"12","2495454","WR",5.4,85,0.4,0,0,0,0,18,"Julio Jones","Julio Jones","WR","ATL","@CHI","1","JON640315","WR",18,13.025
"13","2495459","WR",2.1,22.8,0.1,0.2,0,0,4.3,18,"Torrey Smith","Torrey Smith","WR","PHI","@WAS","1","SMI344958","WR",18,3.47
"14","2495893","WR",4.5,52.5,0.4,0.6,0,0,0,18,"Brandon Marshall","Brandon Marshall","WR","NYG","@DAL","1","MAR370922","WR",18,9.0225
"15","2505587","WR",3,36.2,0.3,0.3,0,0,7.9,18,"Anquan Boldin","Anquan Boldin","WR","BUF","NYJ","1","BOL283010","WR",18,6.355
